,position,year_drafted,counts,av_mean,draft_mean
611,LLB,1975,3,21.0,127.66666666666667
612,LLB,1976,3,21.333333333333332,157.66666666666666
613,LLB,1977,2,20.5,162.0
614,LLB,1983,1,8.0,211.0
615,LLB,1984,1,32.0,44.0
616,LLB,1986,1,13.0,113.0
617,LLB,1987,3,15.0,69.66666666666667
618,LLB,1988,1,13.0,77.0
619,LLB,1989,2,10.0,118.5
620,LLB,1990,4,24.5,73.5
621,LLB,1991,1,10.0,53.0
622,LLB,1992,3,27.666666666666668,98.0
623,LLB,1993,3,16.333333333333332,57.333333333333336
624,LLB,1994,1,8.0,52.0
625,LLB,1996,1,10.0,50.0
626,LLB,1997,2,22.0,54.0
627,LOLB,1971,1,17.0,40.0
628,LOLB,1974,1,28.0,111.0
629,LOLB,1975,1,11.0,214.0
630,LOLB,1976,1,12.0,245.0
631,LOLB,1977,1,20.0,139.0
632,LOLB,1978,1,21.0,126.0
633,LOLB,1980,1,15.0,243.0
634,LOLB,1981,3,13.333333333333334,148.33333333333334
635,LOLB,1982,1,23.0,46.0
636,LOLB,1983,1,14.0,205.0
637,LOLB,1984,1,13.0,24.0
638,LOLB,1985,1,15.0,25.0
639,LOLB,1986,4,29.0,68.75
640,LOLB,1987,5,17.8,79.2
641,LOLB,1988,1,25.0,1.0
642,LOLB,1989,2,18.5,140.5
643,LOLB,1992,1,15.0,116.0
644,LOLB,1995,1,14.0,118.0
645,LOLB,1996,1,8.0,74.0
646,LOLB,1997,1,18.0,194.0
647,LOLB,1998,2,26.0,101.5
648,LOLB,2000,2,25.5,160.5
649,LOLB,2001,1,26.0,102.0
650,LOLB,2003,1,22.0,239.0
651,LOLB,2004,2,9.5,123.0
652,LOLB,2005,2,61.5,28.5
653,LOLB,2008,2,19.5,148.0
654,LOLB,2010,1,22.0,178.0
655,LOLB,2011,2,63.5,43.0
656,LS,1998,1,8.0,189.0
657,LS,2015,1,0.0,166.0
658,LS,2017,1,0.0,213.0
659,LS,2018,1,0.0,239.0
660,LS,2019,1,0.0,250.0
661,LS,2020,1,0.0,185.0
662,LT,2008,1,93.0,26.0
663,LT,2011,1,65.0,22.0
664,LT,2014,1,40.0,246.0
665,MLB,1959,2,22.0,34.5
666,MLB,1962,2,20.0,66.5
667,MLB,1963,1,12.0,69.0
668,MLB,1965,5,21.0,45.0
669,MLB,1967,4,29.25,70.75
670,MLB,1969,1,16.0,86.0
671,MLB,1970,1,12.0,115.0
672,MLB,1971,4,9.75,139.0
673,MLB,1972,1,30.0,83.0
674,MLB,1973,1,32.0,71.0
675,MLB,1974,1,35.0,8.0
676,MLB,1975,1,13.0,100.0
677,MLB,1978,3,15.666666666666666,92.33333333333333
678,MLB,1979,3,11.333333333333334,97.33333333333333
679,MLB,1981,2,18.0,142.5
680,MLB,1984,1,26.0,201.0
681,MLB,1987,1,21.0,108.0
682,MLB,1988,1,22.0,51.0
683,MLB,1989,1,15.0,81.0
684,MLB,1991,3,8.0,187.0
685,MLB,1992,1,26.0,154.0
686,MLB,1993,2,27.0,143.5
687,MLB,1994,6,12.5,175.66666666666666
688,MLB,1996,2,7.0,176.5
689,MLB,1997,2,12.0,85.5
690,MLB,1998,2,20.5,132.5
691,MLB,1999,7,7.428571428571429,137.28571428571428
692,MLB,2000,6,14.5,155.5
693,MLB,2001,7,10.857142857142858,136.42857142857142
694,MLB,2002,3,17.0,110.0
695,MLB,2003,3,21.0,147.33333333333334
696,MLB,2004,7,10.857142857142858,107.71428571428571
697,MLB,2005,4,2.75,186.25
698,MLB,2006,8,19.25,108.75
699,MLB,2007,8,17.5,145.75
700,MLB,2008,7,8.428571428571429,155.28571428571428
701,MLB,2009,3,26.666666666666668,152.0
702,MLB,2010,5,37.8,95.4
703,MLB,2011,13,20.76923076923077,117.53846153846153
704,MLB,2017,1,23.0,161.0
705,MLB,2018,2,9.0,159.5
706,NT,1973,1,8.0,149.0
707,NT,1975,3,35.666666666666664,81.0
708,NT,1976,1,50.0,159.0
709,NT,1977,3,50.666666666666664,152.66666666666666
710,NT,1978,3,11.333333333333334,103.33333333333333
711,NT,1979,8,33.625,71.75
712,NT,1980,8,2.25,101.5
713,NT,1981,8,12.625,118.0
714,NT,1982,7,14.285714285714286,98.28571428571429
715,NT,1983,8,11.625,104.5
716,NT,1984,15,14.0,122.93333333333334
717,NT,1985,2,0.5,180.0
718,NT,1986,7,24.285714285714285,76.28571428571429
719,NT,1987,7,12.714285714285714,164.57142857142858
720,NT,1988,4,19.75,121.0
721,NT,1989,3,11.333333333333334,93.66666666666667
722,NT,1990,6,4.333333333333333,147.83333333333334
723,NT,1991,3,47.666666666666664,95.33333333333333
724,NT,1992,4,17.75,105.5
725,NT,1994,1,3.0,37.0
726,NT,1999,1,66.0,173.0
727,NT,2001,1,73.0,19.0
728,NT,2004,1,89.0,21.0
729,NT,2006,1,14.0,153.0
730,NT,2008,1,46.0,190.0
731,NT,2011,1,2.0,253.0
732,NT,2015,2,7.5,187.0
733,OG,2012,1,0.0,200.0
734,OG,2013,11,21.181818181818183,104.0909090909091
735,OG,2014,14,19.928571428571427,118.92857142857143
736,OG,2015,11,18.636363636363637,127.81818181818181
737,OG,2016,14,14.071428571428571,129.28571428571428
738,OG,2017,8,8.875,118.5
739,OG,2018,5,21.2,85.2
740,OL,2011,18,11.944444444444445,127.55555555555556
741,OL,2017,1,0.0,217.0
742,OL,2019,28,7.035714285714286,99.03571428571429
743,OL,2020,38,2.8421052631578947,110.6842105263158
744,OLB,2011,5,22.2,135.2
745,OLB,2012,17,25.0,133.2941176470588
746,OLB,2013,18,11.5,109.22222222222223
747,OLB,2014,23,15.26086956521739,144.47826086956522
748,OLB,2015,21,12.142857142857142,111.57142857142857
749,OLB,2016,21,15.80952380952381,114.33333333333333
750,OLB,2017,17,11.823529411764707,107.17647058823529
751,OLB,2018,12,10.166666666666666,101.58333333333333
752,OT,2011,3,31.333333333333332,89.66666666666667
753,OT,2012,9,17.11111111111111,94.33333333333333
754,OT,2013,16,30.875,97.375
755,OT,2014,19,23.31578947368421,110.63157894736842
756,OT,2015,21,19.38095238095238,97.52380952380952
757,OT,2016,19,16.68421052631579,104.6842105263158
758,OT,2017,12,14.0,129.83333333333334
759,OT,2018,19,10.052631578947368,107.89473684210526
760,OT,2019,5,4.8,153.2
761,OT,2020,1,0.0,226.0
762,P,1956,1,38.0,57.0
763,P,1959,1,30.0,102.0
764,P,1965,1,6.0,62.0
765,P,1967,1,13.0,81.0
766,P,1968,1,21.0,117.0
767,P,1970,3,10.666666666666666,183.33333333333334
768,P,1971,1,1.0,205.0
769,P,1972,2,13.0,139.0
770,P,1973,1,32.0,23.0
771,P,1974,2,8.0,164.0
772,P,1975,2,7.0,161.0
773,P,1976,1,3.0,89.0
774,P,1977,5,8.0,132.4
775,P,1978,2,10.5,57.5
776,P,1979,5,8.4,144.8
777,P,1980,1,5.0,65.0
778,P,1981,2,8.0,98.0
779,P,1982,5,13.8,181.4
780,P,1983,3,19.0,155.66666666666666
781,P,1984,2,22.0,182.5
782,P,1985,4,17.0,131.25
783,P,1986,4,8.0,197.25
784,P,1987,3,3.6666666666666665,132.0
785,P,1988,2,12.0,87.0
786,P,1989,1,19.0,146.0
787,P,1990,1,0.0,154.0
788,P,1991,1,28.0,78.0
789,P,1993,2,14.5,133.5
790,P,1994,2,11.5,164.0
791,P,1995,1,25.0,56.0
792,P,1997,1,21.0,95.0
793,P,1999,4,10.25,196.75
794,P,2000,1,44.0,142.0
795,P,2001,1,18.0,120.0
796,P,2002,3,6.0,138.33333333333334
797,P,2003,2,12.0,164.5
798,P,2004,3,20.333333333333332,166.33333333333334
799,P,2005,2,14.5,154.5
800,P,2006,2,15.0,221.0
801,P,2007,3,12.0,146.0
802,P,2008,1,0.0,168.0
803,P,2009,3,21.333333333333332,176.0
804,P,2010,2,4.0,185.5
805,P,2011,1,14.0,192.0
806,P,2012,2,14.5,138.5
807,P,2013,2,11.0,160.0
808,P,2014,1,12.0,191.0
809,P,2015,1,9.0,165.0
810,P,2016,3,7.666666666666667,214.0
811,P,2018,4,5.75,185.25
812,P,2019,2,4.5,136.5
813,P,2020,2,1.5,209.5
814,PR,2006,1,49.0,57.0
815,QB,1948,2,32.0,4.5
816,QB,1949,2,17.5,23.0
817,QB,1950,1,16.0,17.0
818,QB,1952,6,28.5,38.666666666666664
819,QB,1953,2,25.5,20.5
820,QB,1954,3,17.0,31.0
821,QB,1955,3,45.666666666666664,35.666666666666664
822,QB,1956,2,40.0,16.5
823,QB,1957,4,91.5,17.0
824,QB,1958,3,41.333333333333336,35.0
825,QB,1959,4,2.25,7.75
826,QB,1960,8,23.625,39.75
827,QB,1961,4,78.0,37.0
828,QB,1962,5,42.4,24.4
829,QB,1963,3,8.333333333333334,52.333333333333336
830,QB,1964,8,17.625,54.0
831,QB,1965,7,28.428571428571427,37.0
832,QB,1966,4,8.0,62.75
833,QB,1967,6,31.5,52.166666666666664
834,QB,1968,9,24.333333333333332,94.33333333333333
835,QB,1969,6,20.833333333333332,54.833333333333336
836,QB,1970,6,31.666666666666668,68.16666666666667
837,QB,1971,8,64.25,53.375
838,QB,1972,4,5.25,61.0
839,QB,1973,9,45.333333333333336,70.44444444444444
840,QB,1974,8,14.125,82.125
841,QB,1975,6,37.166666666666664,119.33333333333333
842,QB,1976,8,10.5,100.75
843,QB,1977,12,15.5,123.83333333333333
844,QB,1978,8,10.375,86.875
845,QB,1979,10,29.0,109.2
846,QB,1980,11,19.0,122.0909090909091
847,QB,1981,6,22.666666666666668,107.33333333333333
848,QB,1982,8,12.75,92.375
849,QB,1983,10,52.0,75.2
850,QB,1984,11,24.636363636363637,120.0909090909091
851,QB,1985,4,39.75,94.75
852,QB,1986,9,26.22222222222222,85.44444444444444
853,QB,1987,11,37.90909090909091,89.81818181818181
854,QB,1988,5,32.2,126.8
855,QB,1989,8,22.25,78.0
856,QB,1990,11,19.545454545454547,81.0909090909091
857,QB,1991,9,22.77777777777778,79.66666666666667
858,QB,1992,12,18.583333333333332,134.0
859,QB,1993,8,48.125,128.5
860,QB,1994,9,15.555555555555555,135.11111111111111
861,QB,1995,10,28.7,82.6
862,QB,1996,4,15.0,89.25
863,QB,1997,9,10.11111111111111,142.66666666666666
864,QB,1998,7,51.0,94.14285714285714
865,QB,1999,12,26.416666666666668,91.58333333333333
866,QB,2000,10,31.5,166.8
867,QB,2001,9,34.666666666666664,87.66666666666667
868,QB,2002,10,19.8,98.7
869,QB,2003,13,16.23076923076923,121.0
870,QB,2004,12,41.583333333333336,122.41666666666667
871,QB,2005,10,50.2,113.0
872,QB,2006,10,17.9,83.8
873,QB,2007,10,6.7,98.1
874,QB,2008,8,34.5,94.125
875,QB,2009,7,25.428571428571427,99.28571428571429
876,QB,2010,11,7.181818181818182,124.0
877,QB,2011,11,31.818181818181817,77.36363636363636
878,QB,2012,10,43.6,85.1
879,QB,2013,10,4.7,139.2
880,QB,2014,13,15.076923076923077,115.84615384615384
881,QB,2015,7,17.428571428571427,95.28571428571429
882,QB,2016,13,14.76923076923077,118.07692307692308
883,QB,2017,8,19.25,92.375
884,QB,2018,9,15.333333333333334,76.11111111111111
885,QB,2019,10,8.0,94.2
886,QB,2020,7,4.571428571428571,103.57142857142857
887,RB,1952,1,17.0,3.0
888,RB,1957,1,20.0,77.0
889,RB,1961,5,52.0,31.6
890,RB,1962,2,34.0,39.5
891,RB,1963,5,28.4,90.4
892,RB,1964,8,30.0,48.75
893,RB,1965,13,30.692307692307693,35.92307692307692
894,RB,1966,18,17.11111111111111,68.33333333333333
895,RB,1967,23,13.91304347826087,81.73913043478261
896,RB,1968,24,19.916666666666668,98.5
897,RB,1969,26,25.384615384615383,92.92307692307692
898,RB,1970,22,13.863636363636363,94.86363636363636
899,RB,1971,23,17.73913043478261,74.73913043478261
900,RB,1972,21,21.428571428571427,91.47619047619048
901,RB,1973,17,24.294117647058822,76.76470588235294
902,RB,1974,31,16.838709677419356,106.58064516129032
903,RB,1975,26,15.038461538461538,109.57692307692308
904,RB,1976,28,18.464285714285715,108.60714285714286
905,RB,1977,33,19.606060606060606,108.51515151515152
906,RB,1978,22,9.363636363636363,109.63636363636364
907,RB,1979,31,16.64516129032258,93.48387096774194
908,RB,1980,23,17.08695652173913,96.73913043478261
909,RB,1981,24,21.333333333333332,90.125
910,RB,1982,30,15.533333333333333,99.06666666666666
911,RB,1983,22,23.045454545454547,126.04545454545455
912,RB,1984,26,7.923076923076923,123.73076923076923
913,RB,1985,22,9.318181818181818,136.4090909090909
914,RB,1986,29,17.0,101.96551724137932
915,RB,1987,31,8.516129032258064,113.35483870967742
916,RB,1988,25,15.4,102.12
917,RB,1989,27,17.333333333333332,114.4074074074074
918,RB,1990,23,28.565217391304348,92.08695652173913
919,RB,1991,25,14.6,128.8
920,RB,1992,15,9.866666666666667,121.2
921,RB,1993,17,25.294117647058822,80.70588235294117
922,RB,1994,21,24.0,101.80952380952381
923,RB,1995,20,21.2,105.85
924,RB,1996,25,11.04,118.32
925,RB,1997,16,26.0625,83.0625
926,RB,1998,19,15.842105263157896,101.05263157894737
927,RB,1999,17,19.941176470588236,97.94117647058823
928,RB,2000,19,19.210526315789473,109.89473684210526
929,RB,2001,15,30.666666666666668,85.06666666666666
930,RB,2002,20,18.85,127.2
931,RB,2003,11,19.09090909090909,98.72727272727273
932,RB,2004,16,18.3125,136.875
933,RB,2005,18,20.77777777777778,106.5
934,RB,2006,16,22.4375,108.0
935,RB,2007,18,17.944444444444443,121.66666666666667
936,RB,2008,25,23.04,121.48
937,RB,2009,22,12.090909090909092,143.9090909090909
938,RB,2010,12,14.833333333333334,100.33333333333333
939,RB,2011,27,12.074074074074074,132.33333333333334
940,RB,2012,19,11.263157894736842,134.26315789473685
941,RB,2013,23,15.565217391304348,144.65217391304347
942,RB,2014,18,12.555555555555555,129.0
943,RB,2015,17,17.88235294117647,109.05882352941177
944,RB,2016,17,13.117647058823529,140.8235294117647
945,RB,2017,23,17.043478260869566,136.91304347826087
946,RB,2018,21,8.666666666666666,121.52380952380952
947,RB,2019,21,5.190476190476191,145.66666666666666
948,RB,2020,16,3.5625,94.6875
949,RG,2011,1,51.0,101.0
950,RILB,1972,1,30.0,31.0
951,RILB,1973,1,13.0,81.0
952,RILB,1977,1,42.0,132.0
953,RILB,1978,1,8.0,129.0
954,RILB,1979,3,21.333333333333332,123.66666666666667
955,RILB,1980,2,15.5,84.5
956,RILB,1981,3,24.666666666666668,105.0
957,RILB,1982,4,17.25,80.5
958,RILB,1983,1,27.0,250.0
959,RILB,1984,2,14.5,53.0
960,RILB,1985,1,11.0,24.0
961,RILB,1987,2,7.0,58.0
962,RILB,1988,1,10.0,57.0
963,RILB,1990,1,6.0,225.0
964,RILB,1991,1,24.0,249.0
965,RILB,1992,1,33.0,97.0
966,RILB,1995,1,6.0,96.0
967,RILB,1997,1,6.0,220.0
968,RILB,2000,1,31.0,86.0
969,RILB,2001,2,29.0,43.0
970,RILB,2002,1,4.0,69.0
971,RILB,2007,1,71.0,15.0
972,RLB,1959,1,13.0,95.0
973,RLB,1960,1,32.0,35.0
974,RLB,1963,1,14.0,30.0
975,RLB,1964,1,28.0,16.0
976,RLB,1966,1,26.0,57.0
977,RLB,1967,1,8.0,165.0
978,RLB,1968,3,14.0,133.66666666666666
979,RLB,1969,1,5.0,212.0
980,RLB,1970,2,28.0,155.0
981,RLB,1971,2,19.5,185.5
982,RLB,1972,3,16.666666666666668,136.0
983,RLB,1974,1,13.0,13.0
984,RLB,1975,1,17.0,69.0
985,RLB,1977,1,17.0,114.0
986,RLB,1979,1,7.0,38.0
987,RLB,1980,2,23.0,145.5
988,RLB,1981,1,57.0,5.0
989,RLB,1982,1,21.0,53.0
990,RLB,1984,1,33.0,36.0
991,RLB,1985,1,7.0,121.0
992,RLB,1989,1,17.0,45.0
993,RLB,1990,1,20.0,33.0
994,RLB,1991,1,10.0,62.0
995,RLB,1993,2,16.0,93.5
996,RLB,1994,2,8.5,84.5
997,RLB,1995,2,26.5,78.0
998,RLB,1996,1,8.0,188.0
999,RLB,1997,1,6.0,188.0
1000,ROLB,1974,1,16.0,72.0
1001,ROLB,1977,1,38.0,241.0
1002,ROLB,1979,1,13.0,241.0
1003,ROLB,1980,1,17.0,93.0
1004,ROLB,1981,1,57.0,156.0
1005,ROLB,1982,3,15.333333333333334,68.0
1006,ROLB,1983,1,7.0,201.0
1007,ROLB,1984,2,7.5,120.5
1008,ROLB,1985,1,8.0,160.0
1009,ROLB,1987,2,32.5,164.5
1010,ROLB,1988,1,5.0,28.0
1011,ROLB,1990,1,50.0,15.0
1012,ROLB,1996,1,19.0,53.0
1013,ROLB,1998,1,39.0,113.0
1014,ROLB,2000,2,12.0,69.5
1015,ROLB,2001,2,6.0,83.5
1016,ROLB,2002,4,10.5,82.75
1017,ROLB,2003,3,18.666666666666668,57.333333333333336
1018,ROLB,2004,1,17.0,97.0
1019,ROLB,2005,1,25.0,125.0
1020,ROLB,2008,1,38.0,167.0
1021,ROLB,2009,1,78.0,26.0
1022,ROLB,2011,2,18.0,132.5
1023,ROLB,2013,1,9.0,193.0
1024,RT,2011,2,43.5,54.5
1025,S,2010,2,0.0,129.0
1026,S,2012,3,3.0,180.33333333333334
1027,S,2013,2,11.5,111.5
1028,S,2015,1,0.0,144.0
1029,S,2016,3,15.0,147.33333333333334
1030,S,2017,5,13.0,124.0
1031,S,2018,7,7.285714285714286,109.28571428571429
1032,S,2019,19,4.631578947368421,113.0
1033,S,2020,21,2.142857142857143,139.0
1034,SE,1959,1,49.0,22.0
1035,SE,1960,2,55.5,84.0
1036,SE,1961,2,17.5,54.5
1037,SE,1962,1,21.0,11.0
1038,SE,1963,3,30.0,34.666666666666664
1039,SE,1964,3,49.333333333333336,68.0
1040,SE,1966,2,8.5,56.0
1041,SS,2011,2,0.0,174.5
1042,SS,2012,6,3.3333333333333335,156.16666666666666
1043,SS,2013,9,9.666666666666666,127.44444444444444
1044,SS,2014,8,8.5,116.625
1045,SS,2015,7,14.0,93.14285714285714
1046,SS,2016,7,9.0,132.85714285714286
1047,SS,2017,12,15.333333333333334,128.16666666666666
1048,SS,2018,5,13.6,112.6
1049,T,1951,1,32.0,34.0
1050,T,1952,1,0.0,104.0
1051,T,1953,4,18.25,45.75
1052,T,1954,1,9.0,70.0
1053,T,1955,3,26.0,52.333333333333336
1054,T,1956,4,57.5,41.25
1055,T,1957,4,40.0,53.75
1056,T,1958,4,15.5,39.5
1057,T,1959,7,47.285714285714285,26.285714285714285
1058,T,1960,4,55.75,41.5
1059,T,1961,14,31.928571428571427,52.5
1060,T,1962,6,12.0,47.166666666666664
1061,T,1963,8,46.375,30.375
1062,T,1964,8,22.125,65.5
1063,T,1965,10,29.2,55.8
1064,T,1966,15,12.866666666666667,53.06666666666667
1065,T,1967,10,33.9,109.0
1066,T,1968,14,40.0,66.5
1067,T,1969,12,33.666666666666664,74.08333333333333
1068,T,1970,9,7.666666666666667,84.11111111111111
1069,T,1971,12,35.75,70.5
1070,T,1972,10,21.8,75.3
1071,T,1973,15,28.333333333333332,114.86666666666666
1072,T,1974,12,32.916666666666664,101.41666666666667
1073,T,1975,11,25.90909090909091,91.81818181818181
1074,T,1976,12,29.666666666666668,95.58333333333333
1075,T,1977,18,31.11111111111111,100.55555555555556
1076,T,1978,17,25.352941176470587,100.17647058823529
1077,T,1979,10,30.5,114.5
1078,T,1980,14,30.0,103.57142857142857
1079,T,1981,13,25.23076923076923,98.61538461538461
1080,T,1982,13,22.846153846153847,120.76923076923077
1081,T,1983,18,24.333333333333332,111.27777777777777
1082,T,1984,13,19.615384615384617,116.61538461538461
1083,T,1985,15,24.666666666666668,101.73333333333333
1084,T,1986,16,13.125,133.3125
1085,T,1987,12,37.833333333333336,109.16666666666667
1086,T,1988,10,20.1,135.1
1087,T,1989,13,14.461538461538462,87.23076923076923
1088,T,1990,7,21.0,125.42857142857143
1089,T,1991,10,21.7,80.3
1090,T,1992,14,26.5,74.85714285714286
1091,T,1993,10,35.6,84.4
1092,T,1994,15,22.266666666666666,96.2
1093,T,1995,16,18.125,100.125
1094,T,1996,15,33.93333333333333,102.4
1095,T,1997,14,36.642857142857146,81.64285714285714
1096,T,1998,15,35.266666666666666,91.0
1097,T,1999,13,25.23076923076923,95.3076923076923
1098,T,2000,15,30.733333333333334,105.4
1099,T,2001,18,34.333333333333336,107.77777777777777
1100,T,2002,13,26.384615384615383,106.92307692307692
1101,T,2003,14,23.5,100.71428571428571
1102,T,2004,16,20.4375,126.375
1103,T,2005,19,26.63157894736842,121.89473684210526
1104,T,2006,20,32.3,114.65
1105,T,2007,16,25.875,119.3125
1106,T,2008,20,23.6,120.2
1107,T,2009,15,26.0,90.66666666666667
1108,T,2010,17,27.705882352941178,106.47058823529412
1109,T,2011,4,26.25,166.75
1110,T,2012,17,22.0,137.64705882352942
1111,T,2013,3,14.0,230.33333333333334
1112,T,2015,1,0.0,225.0
1113,T,2018,1,5.0,233.0
1114,TE,1960,5,27.8,31.8
1115,TE,1961,7,22.0,67.42857142857143
1116,TE,1962,2,4.5,114.0
1117,TE,1963,6,21.333333333333332,23.666666666666668
1118,TE,1964,9,10.777777777777779,49.44444444444444
1119,TE,1965,5,20.6,62.6
1120,TE,1966,7,15.428571428571429,58.142857142857146
1121,TE,1967,6,12.5,112.5
1122,TE,1968,5,11.0,111.2
1123,TE,1969,11,12.363636363636363,103.72727272727273
1124,TE,1970,9,17.444444444444443,74.22222222222223
1125,TE,1971,4,4.25,91.0
1126,TE,1972,6,20.166666666666668,77.66666666666667
1127,TE,1973,11,11.0,72.81818181818181
1128,TE,1974,10,17.9,85.3
1129,TE,1975,6,15.0,108.83333333333333
1130,TE,1976,7,13.285714285714286,102.57142857142857
1131,TE,1977,11,10.545454545454545,112.36363636363636
1132,TE,1978,10,21.5,108.7
1133,TE,1979,14,14.642857142857142,133.92857142857142
1134,TE,1980,5,11.4,79.6
1135,TE,1981,14,8.428571428571429,110.21428571428571
1136,TE,1982,13,12.692307692307692,124.84615384615384
1137,TE,1983,16,4.0625,124.625
1138,TE,1984,12,3.1666666666666665,112.58333333333333
1139,TE,1985,13,11.307692307692308,143.15384615384616
1140,TE,1986,9,9.0,157.44444444444446
1141,TE,1987,12,4.583333333333333,172.33333333333334
1142,TE,1988,15,6.0,136.26666666666668
1143,TE,1989,10,9.5,123.6
1144,TE,1990,12,14.833333333333334,130.25
1145,TE,1991,10,8.4,152.2
1146,TE,1992,15,5.133333333333334,126.86666666666666
1147,TE,1993,13,10.0,117.23076923076923
1148,TE,1994,13,2.6153846153846154,142.53846153846155
1149,TE,1995,15,12.133333333333333,98.86666666666666
1150,TE,1996,15,5.733333333333333,136.0
1151,TE,1997,14,13.571428571428571,113.07142857142857
1152,TE,1998,11,6.454545454545454,111.18181818181819
1153,TE,1999,13,8.615384615384615,152.69230769230768
1154,TE,2000,12,5.166666666666667,132.75
1155,TE,2001,12,10.916666666666666,133.5
1156,TE,2002,21,9.571428571428571,133.28571428571428
1157,TE,2003,12,17.416666666666668,110.25
1158,TE,2004,14,10.142857142857142,127.28571428571429
1159,TE,2005,8,11.875,150.625
1160,TE,2006,14,17.214285714285715,102.35714285714286
1161,TE,2007,11,15.909090909090908,141.63636363636363
1162,TE,2008,14,11.785714285714286,109.0
1163,TE,2009,17,6.588235294117647,157.76470588235293
1164,TE,2010,18,14.444444444444445,141.16666666666666
1165,TE,2011,11,12.272727272727273,124.27272727272727
1166,TE,2012,12,4.5,140.91666666666666
1167,TE,2013,16,13.6875,135.375
1168,TE,2014,10,6.4,101.3
1169,TE,2015,17,5.705882352941177,164.11764705882354
1170,TE,2016,9,7.888888888888889,136.0
1171,TE,2017,13,7.384615384615385,108.23076923076923
1172,TE,2018,14,7.0,118.71428571428571
1173,TE,2019,15,2.533333333333333,115.8
1174,TE,2020,12,0.5,131.91666666666666
1175,WB,1970,1,5.0,232.0
1176,WR,1960,2,35.0,78.0
1177,WR,1961,1,1.0,71.0
1178,WR,1962,8,4.375,74.875
1179,WR,1963,1,46.0,53.0
1180,WR,1964,5,41.0,48.6
1181,WR,1965,10,52.7,40.5
1182,WR,1966,8,13.5,82.5
1183,WR,1967,15,14.0,110.66666666666667
1184,WR,1968,23,6.913043478260869,98.0
1185,WR,1969,16,21.375,93.0625
1186,WR,1970,18,13.38888888888889,109.0
1187,WR,1971,19,24.57894736842105,110.73684210526316
1188,WR,1972,17,14.294117647058824,105.94117647058823
1189,WR,1973,21,10.523809523809524,102.66666666666667
1190,WR,1974,20,23.35,103.85
1191,WR,1975,15,17.133333333333333,109.13333333333334
1192,WR,1976,27,19.814814814814813,124.55555555555556
1193,WR,1977,18,17.444444444444443,109.22222222222223
1194,WR,1978,27,15.0,114.74074074074075
1195,WR,1979,17,14.352941176470589,113.11764705882354
1196,WR,1980,20,16.95,125.8
1197,WR,1981,21,11.904761904761905,110.47619047619048
1198,WR,1982,14,17.357142857142858,71.64285714285714
1199,WR,1983,27,15.296296296296296,117.14814814814815
1200,WR,1984,18,15.444444444444445,102.11111111111111
1201,WR,1985,30,22.9,119.5
1202,WR,1986,25,17.64,118.0
1203,WR,1987,23,14.565217391304348,103.8695652173913
1204,WR,1988,20,37.1,83.35
1205,WR,1989,23,14.0,99.3913043478261
1206,WR,1990,26,13.923076923076923,132.23076923076923
1207,WR,1991,27,24.925925925925927,107.14814814814815
1208,WR,1992,18,17.27777777777778,126.22222222222223
1209,WR,1993,25,15.88,116.32
1210,WR,1994,24,20.5,84.33333333333333
1211,WR,1995,20,17.3,126.15
1212,WR,1996,28,32.214285714285715,105.35714285714286
1213,WR,1997,20,14.9,110.9
1214,WR,1998,26,20.153846153846153,104.07692307692308
1215,WR,1999,25,18.72,121.52
1216,WR,2000,28,16.678571428571427,99.46428571428571
1217,WR,2001,28,25.392857142857142,113.32142857142857
1218,WR,2002,26,15.846153846153847,124.3076923076923
1219,WR,2003,30,16.9,135.7
1220,WR,2004,29,17.482758620689655,106.6896551724138
1221,WR,2005,26,14.153846153846153,105.61538461538461
1222,WR,2006,25,15.84,135.36
1223,WR,2007,33,14.454545454545455,117.18181818181819
1224,WR,2008,31,14.548387096774194,118.96774193548387
1225,WR,2009,31,17.580645161290324,113.35483870967742
1226,WR,2010,30,19.366666666666667,131.6
1227,WR,2011,26,16.0,118.65384615384616
1228,WR,2012,33,12.606060606060606,120.06060606060606
1229,WR,2013,25,15.28,119.6
1230,WR,2014,34,16.676470588235293,113.23529411764706
1231,WR,2015,30,12.133333333333333,111.66666666666667
1232,WR,2016,27,10.62962962962963,129.59259259259258
1233,WR,2017,31,8.612903225806452,125.06451612903226
1234,WR,2018,30,7.533333333333333,138.5
1235,WR,2019,25,7.08,121.0
1236,WR,2020,34,3.0294117647058822,118.17647058823529
